# Metrics for cadvisor
# Job: cadvisor
# Category: monitoring
# Exported at: 2025-07-02T11:09:53.990133
# Total metrics: 1384
# Unique metric types: 93

## cadvisor_version_info
cadvisor_version_info{cadvisorRevision="6f3f25ba",cadvisorVersion="v0.49.1",instance="cadvisor:8080",job="cadvisor",kernelVersion="6.10.14-linuxkit",osVersion="Alpine Linux v3.18"} 1

## container_blkio_device_usage_total
container_memory_failures_total{failure_type="pgfault",id="/restricted",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 1612058
container_memory_failures_total{failure_type="pgmajfault",id="/",instance="cadvisor:8080",job="cadvisor",scope="container"} 10358
container_memory_failures_total{failure_type="pgmajfault",id="/",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 10358
container_memory_failures_total{failure_type="pgmajfault",id="/docker",instance="cadvisor:8080",job="cadvisor",scope="container"} 6488
container_memory_failures_total{failure_type="pgmajfault",id="/docker",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 6488
container_memory_failures_total{failure_type="pgmajfault",id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/kubepods",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/kubepods",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/podruntime",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/podruntime",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/procd-paused",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/procd-paused",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/restricted",instance="cadvisor:8080",job="cadvisor",scope="container"} 1013
container_memory_failures_total{failure_type="pgmajfault",id="/restricted",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 1013
container_memory_failures_total{failure_type="pgfault",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor",scope="container"} 282751
container_memory_failures_total{failure_type="pgfault",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 282751
container_memory_failures_total{failure_type="pgmajfault",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgmajfault",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0

## container_memory_kernel_usage
container_memory_kernel_usage{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_kernel_usage{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_memory_mapped_file
container_memory_mapped_file{id="/",instance="cadvisor:8080",job="cadvisor"} 802435072
container_memory_mapped_file{id="/docker",instance="cadvisor:8080",job="cadvisor"} 622477312
container_memory_mapped_file{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_mapped_file{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_mapped_file{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_mapped_file{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_mapped_file{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 49250304
container_memory_mapped_file{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_memory_max_usage_bytes
container_memory_max_usage_bytes{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_max_usage_bytes{id="/docker",instance="cadvisor:8080",job="cadvisor"} 4805976064
container_memory_max_usage_bytes{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_max_usage_bytes{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_max_usage_bytes{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_max_usage_bytes{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_max_usage_bytes{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 596283392
container_memory_max_usage_bytes{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 736661504

## container_memory_rss
container_memory_rss{id="/",instance="cadvisor:8080",job="cadvisor"} 3275362304
container_memory_rss{id="/docker",instance="cadvisor:8080",job="cadvisor"} 2507407360
container_memory_rss{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_rss{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_rss{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_rss{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_rss{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 252891136
container_memory_rss{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_memory_swap
container_memory_swap{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_swap{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_memory_usage_bytes
container_memory_usage_bytes{id="/",instance="cadvisor:8080",job="cadvisor"} 6661505024
container_memory_usage_bytes{id="/docker",instance="cadvisor:8080",job="cadvisor"} 4650663936
container_memory_usage_bytes{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_usage_bytes{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_usage_bytes{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_usage_bytes{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_usage_bytes{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 502353920
container_memory_usage_bytes{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 582225920

## container_memory_working_set_bytes
container_memory_working_set_bytes{id="/",instance="cadvisor:8080",job="cadvisor"} 4399718400
container_memory_working_set_bytes{id="/docker",instance="cadvisor:8080",job="cadvisor"} 3628240896
container_memory_working_set_bytes{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_working_set_bytes{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_working_set_bytes{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_working_set_bytes{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_working_set_bytes{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 425594880
container_memory_working_set_bytes{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 40906752

## container_network_receive_bytes_total
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 64366063
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 275186400
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 590993247
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_receive_bytes_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_receive_errors_total
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_receive_errors_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_receive_packets_dropped_total
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_receive_packets_dropped_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_receive_packets_total
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 57017
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 776110
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 553571
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_receive_packets_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_transmit_bytes_total
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 29539725
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 678458608
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 56643135
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_transmit_bytes_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_transmit_errors_total
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_transmit_errors_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_transmit_packets_dropped_total
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_transmit_packets_dropped_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_network_transmit_packets_total
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="bond0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="br-218496e80dff",job="cadvisor"} 78496
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="br-ba778a381b9b",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="dummy0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="erspan0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="eth0",job="cadvisor"} 946948
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="gre0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="gretap0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="ip6_vti0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="ip6gre0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="ip6tnl0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="ip_vti0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="services1",job="cadvisor"} 686635
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="sit0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="teql0",job="cadvisor"} 0
container_network_transmit_packets_total{id="/",instance="cadvisor:8080",interface="tunl0",job="cadvisor"} 0

## container_oom_events_total
container_oom_events_total{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_oom_events_total{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_scrape_error
container_scrape_error{instance="cadvisor:8080",job="cadvisor"} 0

## container_spec_cpu_period
container_spec_cpu_period{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_cpu_period{id="/docker",instance="cadvisor:8080",job="cadvisor"} 100000
container_spec_cpu_period{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 100000
container_spec_cpu_period{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 100000
container_spec_cpu_period{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 100000
container_spec_cpu_period{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 100000
container_spec_cpu_period{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 100000
container_spec_cpu_period{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 100000

## container_spec_cpu_shares
container_spec_cpu_shares{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_cpu_shares{id="/docker",instance="cadvisor:8080",job="cadvisor"} 2597
container_spec_cpu_shares{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 2597
container_spec_cpu_shares{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 2597
container_spec_cpu_shares{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 2597
container_spec_cpu_shares{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 2597
container_spec_cpu_shares{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 2597
container_spec_cpu_shares{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 2597

## container_spec_memory_limit_bytes
container_spec_memory_limit_bytes{id="/",instance="cadvisor:8080",job="cadvisor"} 8218034176
container_spec_memory_limit_bytes{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_limit_bytes{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_limit_bytes{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_limit_bytes{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_limit_bytes{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_limit_bytes{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_limit_bytes{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_spec_memory_reservation_limit_bytes
container_spec_memory_reservation_limit_bytes{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_reservation_limit_bytes{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_spec_memory_swap_limit_bytes
container_spec_memory_swap_limit_bytes{id="/",instance="cadvisor:8080",job="cadvisor"} 1073737728
container_spec_memory_swap_limit_bytes{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_swap_limit_bytes{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_swap_limit_bytes{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_swap_limit_bytes{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_swap_limit_bytes{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_swap_limit_bytes{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_spec_memory_swap_limit_bytes{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_start_time_seconds
container_start_time_seconds{id="/",instance="cadvisor:8080",job="cadvisor"} 1751428896
container_start_time_seconds{id="/docker",instance="cadvisor:8080",job="cadvisor"} 1751428897
container_start_time_seconds{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 1751428897
container_start_time_seconds{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 1751428896
container_start_time_seconds{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 1751428896
container_start_time_seconds{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 1751428896
container_start_time_seconds{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 1751428896
container_start_time_seconds{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 1751432114

## container_tasks_state
container_tasks_state{id="/",instance="cadvisor:8080",job="cadvisor",state="iowaiting"} 0
container_tasks_state{id="/",instance="cadvisor:8080",job="cadvisor",state="running"} 0
container_tasks_state{id="/",instance="cadvisor:8080",job="cadvisor",state="sleeping"} 0
container_tasks_state{id="/",instance="cadvisor:8080",job="cadvisor",state="stopped"} 0
container_tasks_state{id="/",instance="cadvisor:8080",job="cadvisor",state="uninterruptible"} 0
container_tasks_state{id="/docker",instance="cadvisor:8080",job="cadvisor",state="iowaiting"} 0
container_tasks_state{id="/docker",instance="cadvisor:8080",job="cadvisor",state="running"} 0
container_tasks_state{id="/docker",instance="cadvisor:8080",job="cadvisor",state="sleeping"} 0
container_tasks_state{id="/docker",instance="cadvisor:8080",job="cadvisor",state="stopped"} 0
container_tasks_state{id="/docker",instance="cadvisor:8080",job="cadvisor",state="uninterruptible"} 0
container_tasks_state{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",state="iowaiting"} 0
container_tasks_state{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",state="running"} 0
container_tasks_state{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",state="sleeping"} 0
container_tasks_state{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",state="stopped"} 0
container_tasks_state{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",state="uninterruptible"} 0
