mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-account-service       | [2025-06-16 11:04:57,628] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.11 - - [16/Jun/2025 11:04:57] "GET /accounts/3 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:58,661] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:48 +0000] "GET /accounts/accounts/2 HTTP/1.1" 200 92 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:58] "GET /accounts/2 HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 11:04:59,682] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 11:04:59] "GET /accounts HTTP/1.1" 200 -
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:49 +0000] "POST /transactions/transactions HTTP/1.1" 201 113 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:49 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.2 - - [16/Jun/2025:10:49:50 +0000] "GET /metrics HTTP/1.1" 200 - "-" "Prometheus/3.4.1"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:50 +0000] "GET /accounts/accounts HTTP/1.1" 200 277 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:51 +0000] "POST /transactions/transactions HTTP/1.1" 201 115 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:51 +0000] "POST /fraud/check HTTP/1.1" 200 89 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:52 +0000] "GET /transactions/transactions HTTP/1.1" 200 2164 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:53 +0000] "POST /transactions/transactions HTTP/1.1" 201 115 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:49:53 +0000] "POST /fraud/check HTTP/1.1" 200 89 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
